source;share/samuchair_interfaces/hook/cmake_prefix_path.ps1
source;share/samuchair_interfaces/hook/cmake_prefix_path.dsv
source;share/samuchair_interfaces/hook/cmake_prefix_path.sh
source;share/samuchair_interfaces/hook/ld_library_path_lib.ps1
source;share/samuchair_interfaces/hook/ld_library_path_lib.dsv
source;share/samuchair_interfaces/hook/ld_library_path_lib.sh
source;share/samuchair_interfaces/hook/ros_package_path.ps1
source;share/samuchair_interfaces/hook/ros_package_path.dsv
source;share/samuchair_interfaces/hook/ros_package_path.sh
source;share/samuchair_interfaces/hook/catkin_pythonpath.ps1
source;share/samuchair_interfaces/hook/catkin_pythonpath.dsv
source;share/samuchair_interfaces/hook/catkin_pythonpath.sh
source;share/samuchair_interfaces/hook/pkg_config_path.ps1
source;share/samuchair_interfaces/hook/pkg_config_path.dsv
source;share/samuchair_interfaces/hook/pkg_config_path.sh
source;share/samuchair_interfaces/hook/pkg_config_path_multiarch.ps1
source;share/samuchair_interfaces/hook/pkg_config_path_multiarch.dsv
source;share/samuchair_interfaces/hook/pkg_config_path_multiarch.sh
